"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "8cfec2274719207d2b79355ae511a188" "site/built/config.yaml" "2025-06-11"
"index.md" "a5fbb7fa3fab504e3a97887248d8f70a" "site/built/index.md" "2025-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/description-standards.md" "e0c28d67d1773d4a4e08559c81949f52" "site/built/description-standards.md" "2025-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "2a2d69428a46e2e4b2de31f4e50582c7" "site/built/setup.md" "2025-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
